elapsed_s,voltage_V,current_mA
1244.84,11.540,1330.0
1245.91,11.029,3885.0
1247.00,11.351,2551.2
1248.10,11.116,3402.5
1249.23,11.402,1728.8
1250.72,11.199,3370.0
1252.49,11.359,3252.5
1253.99,11.160,3916.2
1255.65,11.564,1017.5
1256.86,11.655,1108.8
1257.93,11.130,4090.0
1259.00,11.582,546.2
1260.08,11.080,3805.0
1261.17,11.604,1002.5
1262.27,11.155,3633.8
1263.38,11.669,357.5
1264.50,11.145,3216.2
1265.57,10.565,7623.8
1266.65,11.502,1457.5
1267.92,11.018,4911.2
1269.70,11.479,5.0
1270.97,18.440,197.5
1272.02,11.149,3520.0
1273.09,11.638,11.2
1274.57,11.261,3475.0
1277.45,11.539,1110.0
1278.95,11.363,2973.8
1280.60,11.281,3628.8
1281.95,10.975,5533.8
1283.60,11.388,1640.0
1285.10,24.649,-1038.8
1286.14,11.321,2983.8
1287.20,11.554,1280.0
1288.27,11.344,2653.8
1289.34,11.201,2331.2
1290.46,11.289,3330.0
1291.56,11.250,2186.2
1292.67,11.206,3586.2
1293.77,11.293,2731.2
1294.88,16.880,152.5
1295.95,11.060,5562.5
1297.02,11.735,-62.5
1298.50,11.080,3487.5
1300.30,11.430,3013.8
1301.89,11.193,3642.5
1303.54,11.036,5151.2
1304.68,11.290,3140.0
1305.78,11.250,3295.0
1306.89,11.254,3016.2
1307.99,11.279,3978.8
1309.07,18.336,-16.2
1310.56,11.136,4535.0
1312.34,11.110,4245.0
1313.42,11.009,5961.2
1314.47,11.350,2168.8
1315.53,11.020,5605.0
1316.60,11.355,1121.2
1317.68,11.081,4361.2
1318.76,10.891,3478.8
1319.87,11.314,3882.5
1321.00,11.029,4626.2
1322.10,11.201,2760.0
1323.18,11.549,2798.8
1324.25,11.161,4066.2
1325.52,11.045,4755.0
1327.28,11.252,3280.0
1328.52,11.429,2575.0
1329.58,10.834,5448.8
1330.63,11.511,1701.2
1331.71,11.106,5032.5
1332.79,11.229,2582.5
1333.89,11.120,4221.2
1335.00,11.281,2208.8
1336.78,11.058,2633.8
1338.29,11.172,3275.0
1339.42,10.838,7043.8
1341.11,11.309,2135.0
1342.71,11.225,3600.0
1343.78,11.084,6033.8
1344.87,11.623,901.2
1346.37,11.246,3768.8
1348.08,10.956,5040.0
1349.25,11.463,1567.5
1350.37,11.085,3203.8
1351.47,10.630,7795.0
1352.56,11.502,2385.0
1353.64,10.895,5328.8
1354.70,11.340,1768.8
1355.77,11.079,4375.0
1356.83,11.455,1315.0
1357.90,11.100,4382.5
1358.98,11.680,423.8
1360.08,11.037,3983.8
1361.20,11.655,110.0
1362.33,11.133,4027.5
1363.46,11.596,2.5
1365.24,24.566,-330.0
1366.88,11.160,3742.5
1367.95,11.053,4452.5
1369.02,11.720,136.2
1370.11,11.145,3891.2
1371.22,11.581,811.2
1372.33,11.103,3663.8
1373.52,11.001,887.5
1375.37,21.328,1640.0
1376.87,11.072,3443.8
1378.18,11.114,4191.2
1379.89,11.412,2191.2
1381.17,11.525,1355.0
1382.67,11.006,3947.5
1384.39,10.784,6112.5
1385.65,11.320,2893.8
1387.17,11.169,4060.0
1388.88,11.221,4158.8
1390.07,10.988,4532.5
1391.14,11.550,1308.8
1392.22,11.296,3732.5
1393.29,11.296,3737.5
1394.92,11.251,4330.0
1397.90,11.906,3820.0
1399.61,10.598,6468.8
1401.33,10.866,5001.2
1403.03,11.095,4078.8
1404.31,11.230,3668.8
1405.83,11.113,4607.5
1407.54,11.150,2028.8
1408.80,10.793,3775.0
1409.93,11.165,4452.5
1411.07,11.220,4838.8
1412.17,10.730,5742.5
1413.26,11.379,2410.0
1414.34,11.328,2478.8
1415.41,10.765,5263.8
1416.48,11.331,2635.0
1417.55,11.043,5342.5
1418.62,11.416,2880.0
1420.13,10.930,4312.5
1421.78,9.771,12630.0
1423.45,11.328,2745.0
1425.04,11.244,3398.8
1426.16,11.499,3116.2
1427.27,11.321,2203.8
1428.36,11.349,2826.2
1429.59,10.929,4872.5
1431.44,11.356,3092.5
1432.67,10.909,2666.2
1433.72,11.056,5048.8
1434.78,11.553,1157.5
1436.28,11.164,3956.2
1438.07,10.135,9567.5
1439.24,11.402,1580.0
1440.74,11.179,4196.2
1442.33,11.135,3715.0
1443.44,10.930,5902.5
1444.53,11.420,1921.2
1445.61,10.783,5592.5
1446.68,11.354,2318.8
1447.73,10.751,5956.2
1448.78,11.371,2012.5
1449.83,10.970,5548.8
1450.89,11.615,1202.5
1451.94,10.963,5162.5
1453.00,11.680,436.2
1454.07,11.025,4473.8
1455.16,11.607,2.5
1456.29,10.957,4246.2
1457.40,11.595,106.2
1458.97,12.339,4860.0
1460.67,10.955,4832.5
1461.82,10.859,6660.0
1462.88,11.537,1902.5
1463.93,10.585,6007.5
1464.98,11.659,821.2
1466.46,11.114,4293.8
1470.16,10.925,5010.0
1471.22,11.545,1531.2
1472.28,10.985,4145.0
1473.35,10.996,4712.5
1474.88,11.001,4546.2
1476.62,10.969,4378.8
1477.85,10.963,4557.5
1478.94,18.615,-1286.2
1480.03,10.700,6886.2
1481.10,13.319,-16.2
1482.19,11.090,4967.5
1483.24,11.480,3032.5
1484.29,11.217,3941.2
1485.35,10.988,5108.8
1486.40,11.241,3651.2
1487.48,10.759,7396.2
1488.55,11.223,4090.0
1489.64,10.894,7671.2
1490.73,11.148,5123.8
1491.87,10.922,4703.8
1492.99,11.025,5630.0
1494.09,11.009,3968.8
1495.18,11.527,1936.2
1496.26,10.975,4607.5
1497.34,10.835,4662.5
1498.39,11.039,3732.5
1499.45,10.870,6896.2
1500.50,11.210,3147.5
1501.55,10.801,6223.8
1502.61,11.336,3161.2
1503.68,10.605,7026.2
1504.76,11.369,2525.0
1505.84,10.728,5115.0
1506.95,11.226,3511.2
1508.47,10.957,5417.5
1510.30,10.820,4828.8
1511.44,10.874,6366.2
1512.51,11.258,3726.2
1513.57,10.849,6241.2
1514.62,11.361,2913.8
1515.67,10.808,6595.0
1516.72,11.144,3423.8
1517.77,10.955,6522.5
1518.82,11.537,2611.2
1519.90,10.842,6847.5
1520.98,11.550,878.8
1522.07,10.906,4831.2
1523.21,11.516,656.2
1524.33,10.885,4927.5
1525.43,11.414,601.2
1526.52,11.651,1671.2
1528.19,9.239,17056.2
1529.80,11.669,3.8
1530.85,11.544,1637.5
1531.90,10.921,5617.5
1532.95,11.599,1052.5
1534.00,10.883,5206.2
1535.07,11.750,2.5
1536.15,10.961,5383.8
1537.23,11.525,572.5
1538.35,11.089,4638.8
1539.46,11.453,955.0
1540.96,11.100,4622.5
1542.74,11.080,4186.2
1543.82,10.693,7478.8
1544.89,11.479,1857.5
1545.95,11.051,5441.2
1547.00,11.654,290.0
1548.05,11.019,5038.8
1549.10,11.744,0.0
1550.15,11.200,3880.0
1551.20,11.471,1307.5
1552.27,11.158,3658.8
1553.34,11.285,4191.2
1554.43,11.127,3550.0
1555.53,11.084,5482.5
1556.64,11.018,4707.5
1557.79,11.099,4171.2
1558.90,16.410,-1661.2
1560.00,10.819,6376.2
1561.07,11.755,1.2
1562.13,11.037,4360.0
1563.21,11.555,1308.8
1564.26,11.361,3362.5
1565.31,11.211,3987.5
1566.39,11.389,2915.0
1567.46,10.938,6425.0
1568.54,11.096,4087.5
1569.81,10.946,4147.5
1571.52,10.955,5277.5
1573.00,11.100,3342.5
1574.49,10.723,6241.2
1576.09,11.006,4426.2
1577.17,11.396,1801.2
1578.26,11.281,3701.2
1579.30,11.169,3837.5
1580.83,11.189,3572.5
1582.68,11.168,3756.2
1583.78,11.080,4563.8
1584.89,10.945,4685.0
1586.39,11.107,4023.8
1588.05,11.140,3813.8
1589.18,11.457,1651.2
1590.26,11.239,3421.2
1591.32,11.268,4205.0
1592.81,11.189,4037.5
1594.50,11.074,3541.2
1596.04,2.533,1.2
1597.70,1.766,0.0
1598.87,1.538,0.0
1599.90,1.512,0.0
1600.92,1.715,0.0
1601.94,1.748,1.2
1602.95,1.786,1.2
1604.01,1.805,1.2
1605.03,1.836,1.2
1606.04,1.867,1.2
1607.06,1.877,0.0
1608.08,1.896,-1.2
1609.11,1.926,1.2
1610.12,1.938,2.5
1611.14,1.958,1.2
1612.15,1.969,0.0
1613.17,1.981,1.2
1614.21,1.998,0.0
1615.22,2.009,1.2
1616.24,2.022,2.5
1617.25,2.030,-2.5
1618.26,2.035,1.2
1619.30,2.054,1.2
1620.31,2.042,1.2
1621.32,2.065,1.2
1622.33,2.081,1.2
1623.35,2.089,1.2
1624.39,2.094,-1.2
1625.40,2.104,0.0
1626.42,2.107,1.2
1627.42,2.104,0.0
1628.43,2.126,1.2
1629.47,2.132,1.2
1630.48,2.121,1.2
1631.49,2.130,0.0
1632.51,2.152,1.2
1633.51,2.155,2.5
1634.56,2.159,0.0
1635.57,2.170,1.2
1636.58,2.169,2.5
1637.59,2.170,1.2
1638.60,2.176,1.2
1639.64,2.169,1.2
1640.65,2.159,0.0
1641.65,2.152,0.0
1642.66,2.151,2.5
1643.67,2.143,2.5
1644.71,2.139,1.2
1645.72,2.135,0.0
1646.73,2.118,0.0
1647.74,2.110,0.0
1648.75,2.116,1.2
1649.79,2.116,-1.2
1650.80,2.105,1.2
1651.81,2.103,1.2
1652.81,2.103,0.0
1653.82,2.090,1.2
1654.87,2.089,1.2
1655.87,2.079,1.2
1656.88,2.083,0.0
1657.89,2.076,1.2
1658.89,2.075,1.2
1659.94,2.060,0.0
1660.95,2.065,0.0
1661.96,2.060,0.0
1662.97,2.058,1.2
1663.98,2.038,1.2
1665.03,2.049,0.0
1666.05,2.042,0.0
1667.06,2.021,1.2
1668.07,2.031,0.0
1669.08,2.018,2.5
1670.13,2.020,2.5
1671.14,2.019,1.2
1672.15,2.014,1.2
1673.16,2.011,0.0
1674.17,2.007,0.0
1675.21,2.004,0.0
1676.22,1.999,0.0
1677.23,1.995,1.2
1678.24,1.974,1.2
1679.24,1.986,2.5
1680.28,1.948,0.0
1681.28,1.965,2.5
1682.29,1.970,0.0
1683.29,1.971,1.2
1684.29,1.964,1.2
1685.32,1.964,1.2
1686.33,1.958,1.2
1687.33,1.944,1.2
1688.33,1.949,0.0
1689.34,1.887,0.0
1690.36,1.966,1.2
1691.37,1.979,2.5
1692.37,1.975,2.5
1693.37,1.978,1.2
1694.37,1.994,2.5
1695.38,1.994,-1.2
1696.41,2.006,0.0
1697.41,2.013,2.5
1698.41,1.994,1.2
1699.41,2.018,1.2
1700.41,2.022,1.2
1701.44,2.000,0.0
1702.43,2.024,0.0
1703.43,2.040,1.2
1704.44,2.041,0.0
1705.44,2.038,0.0
1706.49,2.004,0.0
1707.49,2.044,0.0
1708.49,2.058,1.2
1709.49,2.060,0.0
1710.49,2.022,1.2
1711.52,2.056,0.0
1712.51,2.071,0.0
1713.51,2.071,2.5
1714.51,2.079,1.2
1715.51,2.085,1.2
1716.55,2.076,0.0
1717.55,2.081,1.2
1718.54,2.093,0.0
1719.54,2.089,1.2
1720.53,2.095,1.2
1721.56,2.100,0.0
1722.55,2.094,0.0
1723.55,2.110,2.5
1724.54,2.107,1.2
1725.53,2.114,0.0
1726.55,2.116,1.2
1727.54,2.120,1.2
1728.54,2.115,1.2
1729.53,2.126,2.5
1730.53,2.125,1.2
1731.52,2.124,0.0
1732.55,2.134,1.2
1733.55,2.138,0.0
1734.54,2.131,1.2
1735.53,2.143,0.0
1736.53,2.138,0.0
1737.56,2.136,0.0
1738.55,2.152,0.0
1739.55,2.145,1.2
1740.54,2.154,1.2
1741.53,2.147,1.2
1742.56,2.155,2.5
1743.56,2.158,0.0
1744.55,2.163,0.0
1745.55,2.161,1.2
1746.54,2.166,1.2
1747.58,2.166,1.2
1748.57,2.174,1.2
1749.57,2.176,0.0
1750.56,2.165,1.2
1751.55,2.172,0.0
1752.58,2.192,0.0
1753.57,2.183,0.0
1754.57,2.184,0.0
1755.56,2.184,1.2
1756.56,2.190,1.2
1757.57,2.179,1.2
1758.59,2.194,0.0
1759.58,2.185,1.2
1760.57,2.198,0.0
1761.57,2.199,0.0
1762.57,2.195,1.2
1763.59,2.204,0.0
1764.59,2.206,1.2
1765.58,11.758,-2.5
1766.58,11.751,-2.5
1767.58,11.746,-1.2
1768.62,11.746,-1.2
1769.62,11.758,-2.5
1770.62,11.758,-2.5
1771.61,11.759,-2.5
1772.61,11.758,-1.2
1773.64,11.751,0.0
1774.63,11.749,-2.5
1775.63,11.756,-2.5
1776.62,11.751,-2.5
1777.63,11.755,-10.0
1778.68,11.697,5.0
1779.77,11.626,6.2
1780.85,10.963,4358.8
1781.92,11.629,3.8
1783.00,11.010,3931.2
1784.12,11.611,3.8
1785.20,11.035,3610.0
1786.27,9.766,13330.0
1787.33,11.429,2007.5
1788.50,10.786,6318.8
1790.29,11.574,356.2
1791.50,11.592,1812.5
1792.54,10.924,5865.0
1793.81,11.710,3.8
1795.48,11.027,4352.5
1796.96,10.614,7437.5
1798.59,11.457,1336.2
1799.92,11.297,1491.2
1801.39,7.670,0.0
1803.01,2.115,0.0
1804.28,1.688,0.0
1805.37,1.508,2.5
1806.44,1.536,1.2
1807.46,1.595,0.0
1808.46,1.619,-1.2
1809.52,1.660,1.2
1810.53,1.629,-1.2
1811.53,1.703,1.2
1812.54,1.714,2.5
1813.54,1.735,0.0
1814.58,1.741,0.0
1815.59,1.761,0.0
1816.60,1.772,2.5
1817.60,1.786,0.0
1818.61,1.805,0.0
1819.65,1.806,0.0
1820.66,1.816,1.2
1821.66,1.825,0.0
1822.67,1.838,0.0
1823.67,1.836,1.2
1824.71,1.864,0.0
1825.72,1.873,1.2
1826.72,1.880,1.2
1827.73,1.889,0.0
1828.73,1.897,2.5
1829.78,1.894,3.8
1830.78,1.903,0.0
1831.79,1.909,1.2
1832.79,1.904,0.0
1833.80,1.934,1.2
1834.84,1.940,1.2
1835.85,1.938,0.0
1836.85,1.955,1.2
1837.86,1.960,0.0
1838.86,1.946,1.2
1839.90,1.959,1.2
1840.91,1.963,1.2
1841.92,1.984,0.0
1842.92,1.981,1.2
1843.93,1.855,1.2
1844.96,1.985,0.0
1845.97,2.002,0.0
1846.97,2.010,0.0
1847.98,2.014,0.0
1848.99,2.006,1.2
1850.01,2.024,1.2
1851.02,2.027,0.0
1852.03,2.035,0.0
1853.04,2.024,1.2
1854.04,2.044,1.2
1855.06,2.049,0.0
1856.10,2.045,1.2
1857.11,2.049,0.0
1858.11,2.060,0.0
1859.12,2.065,0.0
1860.13,2.070,0.0
1861.18,2.073,0.0
1862.18,2.078,1.2
1863.19,2.073,-1.2
1864.20,2.075,1.2
1865.20,2.086,1.2
1866.24,2.094,0.0
1867.25,2.098,0.0
1868.25,2.096,0.0
1869.25,2.101,1.2
1870.26,2.107,2.5
1871.33,2.110,1.2
1872.34,2.098,0.0
1873.34,2.121,0.0
1874.34,2.123,0.0
1875.35,2.114,1.2
1876.39,2.131,1.2
1877.39,2.136,1.2
1878.39,2.130,2.5
1879.40,2.135,1.2
1880.40,2.141,0.0
1881.43,2.146,0.0
1882.44,2.147,1.2
1883.44,2.149,1.2
1884.45,2.154,1.2
1885.45,2.156,0.0
1886.49,2.160,0.0
1887.49,2.158,1.2
1888.50,2.164,-1.2
1889.50,2.163,1.2
1890.51,2.169,1.2
1891.55,2.171,2.5
1892.55,2.167,0.0
1893.56,2.155,0.0
1894.56,2.160,0.0
1895.56,2.149,1.2
1896.59,2.141,0.0
1897.59,2.135,1.2
1898.59,2.129,1.2
1899.60,2.126,0.0
1900.60,2.118,1.2
1901.62,2.119,0.0
1902.63,2.094,-1.2
1903.63,2.100,1.2
1904.63,2.087,1.2
1905.63,2.086,1.2
1906.65,2.076,0.0
1907.67,2.060,0.0
1908.67,2.066,1.2
1909.67,2.081,1.2
1910.67,2.085,1.2
1911.68,2.076,1.2
1912.71,2.084,1.2
1913.71,2.098,0.0
1914.72,2.089,1.2
1915.72,2.091,1.2
1916.72,2.100,1.2
1917.78,2.080,2.5
1918.78,2.109,0.0
1919.78,2.103,1.2
1920.78,2.118,0.0
1921.78,2.112,0.0
1922.80,2.106,1.2
1923.80,2.118,1.2
1924.79,2.127,1.2
1925.79,2.125,1.2
1926.78,2.127,1.2
1927.82,2.132,0.0
1928.82,2.131,0.0
1929.81,2.132,1.2
1930.81,2.132,0.0
1931.81,2.143,0.0
1932.83,2.127,1.2
1933.83,2.138,1.2
1934.82,2.149,1.2
1935.82,2.151,1.2
1936.81,2.151,1.2
1937.82,2.154,2.5
1938.85,2.151,0.0
1939.85,2.161,0.0
1940.84,2.163,1.2
1941.84,2.164,0.0
1942.83,2.165,0.0
1943.87,2.164,0.0
1944.86,2.155,1.2
1945.86,2.172,1.2
1946.85,2.172,0.0
1947.85,2.178,0.0
1948.90,2.180,1.2
1949.90,2.181,1.2
1950.89,2.183,1.2
1951.88,2.180,0.0
1952.88,2.188,1.2
1953.91,2.176,0.0
1954.91,2.189,1.2
1955.90,2.194,0.0
1956.90,2.190,1.2
1957.89,2.194,0.0
1958.92,2.194,0.0
1959.92,2.186,1.2
1960.92,2.194,2.5
1961.91,2.203,0.0
1962.91,2.206,0.0
1963.93,2.190,2.5
1964.93,2.160,0.0
1965.92,2.209,1.2
1966.92,2.211,0.0
1967.91,2.203,1.2
1968.91,2.214,0.0
1969.94,2.206,1.2
1970.94,2.219,0.0
1971.93,2.219,1.2
1972.93,2.220,1.2
1973.93,2.141,0.0
1974.99,2.220,0.0
1975.99,2.215,0.0
1976.98,2.226,1.2
1977.98,2.226,0.0
1978.97,2.228,0.0
1980.00,2.230,1.2
1981.00,2.221,2.5
1981.99,2.235,1.2
1982.99,2.211,0.0
1983.98,2.223,1.2
1985.01,2.239,2.5
1986.01,2.240,1.2
1987.00,2.240,1.2
1988.00,2.076,1.2
1988.99,2.234,1.2
1990.02,2.244,0.0
1991.01,2.238,0.0
1992.01,2.246,-1.2
1993.00,2.246,0.0
1994.00,2.246,1.2
1995.01,2.240,0.0
1996.02,2.251,1.2
1997.02,2.252,0.0
1998.01,2.248,1.2
1999.01,2.254,1.2
2000.00,2.256,1.2
2001.03,2.256,0.0
2002.02,2.256,1.2
2003.02,2.255,1.2
2004.02,2.244,1.2
2005.01,2.257,1.2
2006.06,2.259,0.0
2007.05,2.257,0.0
2008.05,2.257,1.2
2009.04,2.264,0.0
2010.04,2.265,2.5
2011.06,2.264,1.2
2012.06,2.270,1.2
2013.05,2.271,1.2
2014.05,2.271,2.5
2015.04,2.271,1.2
2016.07,2.270,0.0
2017.06,2.265,0.0
2018.06,2.275,2.5
2019.05,2.274,0.0
2020.05,2.275,1.2
2021.07,2.289,0.0
2022.07,2.274,1.2
2023.06,2.280,2.5
2024.06,2.279,0.0
2025.05,2.281,0.0
2026.07,2.277,1.2
2027.08,2.283,0.0
2028.07,2.279,0.0
2029.07,2.279,2.5
2030.06,2.285,0.0
2031.06,2.281,1.2
2032.08,2.289,0.0
2033.08,2.272,0.0
2034.08,2.280,1.2
2035.07,2.284,-1.2
2036.06,2.291,0.0
2037.10,2.285,0.0
2038.09,2.286,1.2
2039.09,2.286,1.2
2040.08,2.286,1.2
2041.08,2.292,0.0
2042.10,2.292,1.2
2043.10,2.283,0.0
2044.10,2.295,2.5
2045.09,2.296,0.0
2046.09,2.291,1.2
2047.13,2.160,0.0
2048.12,2.296,0.0
2049.12,2.295,1.2
2050.11,2.289,0.0
2051.11,2.300,0.0
2052.14,2.296,1.2
2053.13,2.300,0.0
2054.13,2.290,1.2
2055.12,2.297,1.2
2056.12,2.292,1.2
2057.14,2.300,1.2
2058.13,2.281,0.0
2059.13,2.279,1.2
2060.12,2.272,0.0
2061.12,2.256,0.0
2062.11,2.244,1.2
2063.14,2.249,-1.2
2064.14,2.241,0.0
2065.13,2.229,1.2
2066.13,2.224,0.0
2067.12,2.224,-2.5
2068.17,2.206,1.2
2069.16,2.210,0.0
2070.16,2.203,1.2
2071.16,2.191,1.2
2072.15,2.192,2.5
2073.18,2.200,0.0
2074.17,2.200,1.2
2075.17,2.189,1.2
2076.16,2.198,0.0
2077.16,2.199,1.2
2078.18,2.210,1.2
2079.18,2.198,2.5
2080.18,2.203,1.2
2081.17,2.212,2.5
2082.17,2.214,0.0
2083.18,2.225,0.0
2084.18,2.220,1.2
2085.17,2.219,1.2
2086.17,2.219,0.0
2087.17,2.220,1.2
2088.16,2.221,1.2
2089.19,2.220,1.2
2090.19,2.210,1.2
2091.18,2.219,1.2
2092.18,2.224,1.2
2093.17,2.226,0.0
2094.23,2.229,1.2
2095.23,2.229,1.2
2096.22,2.231,1.2
2097.21,2.230,1.2
2098.21,2.232,0.0
2099.24,2.234,1.2
2100.23,2.234,2.5
2101.23,2.235,2.5
2102.22,2.238,1.2
2103.22,2.232,1.2
2104.25,2.241,-1.2
2105.24,2.240,1.2
2106.24,2.230,0.0
2107.23,2.244,0.0
2108.22,2.236,1.2
2109.25,2.228,2.5
2110.24,2.238,-1.2
2111.24,2.246,1.2
2112.23,2.245,0.0
2113.23,2.249,1.2
2114.24,2.249,0.0
2115.26,2.239,1.2
2116.25,2.169,0.0
2117.25,2.250,2.5
2118.24,2.252,0.0
2119.24,2.250,-1.2
2120.26,2.255,-1.2
2121.26,2.249,1.2
2122.25,2.252,1.2
2123.25,2.250,1.2
2124.24,2.246,1.2
2125.27,2.239,0.0
2126.27,2.260,1.2
2127.26,2.129,1.2
2128.26,2.254,1.2
2129.25,2.255,-1.2
2130.27,2.254,0.0
2131.27,2.254,0.0
2132.26,2.261,2.5
2133.25,2.264,0.0
2134.25,2.260,1.2
2135.28,2.264,1.2
2136.27,2.261,0.0
2137.27,2.257,1.2
2138.26,2.257,1.2
2139.25,2.266,1.2
2140.27,2.295,1.2
2141.27,2.259,1.2
2142.26,2.266,2.5
2143.25,2.269,1.2
2144.25,2.268,1.2
2145.25,2.264,2.5
2146.27,2.264,1.2
2147.26,2.271,0.0
2148.25,2.274,1.2
2149.25,2.274,1.2
2150.24,2.274,-1.2
2151.26,2.268,1.2
2152.25,2.277,1.2
2153.25,2.270,1.2
2154.24,2.275,2.5
2155.23,2.277,2.5
2156.26,2.279,1.2
2157.26,2.276,1.2
2158.25,2.275,1.2
2159.25,2.280,2.5
2160.24,2.274,0.0
2161.27,2.275,1.2
2162.26,2.281,-1.2
2163.26,2.284,0.0
2164.25,2.279,1.2
2165.25,2.283,1.2
2166.27,2.285,2.5
2167.27,2.284,1.2
2168.26,2.286,1.2
2169.25,2.285,1.2
2170.25,2.286,1.2
2171.28,2.271,0.0
2172.27,2.284,1.2
2173.27,2.289,1.2
2174.26,2.285,0.0
2175.25,2.285,1.2
2176.26,2.289,1.2
2177.27,2.281,0.0
2178.26,2.286,1.2
2179.26,2.286,1.2
2180.25,2.269,1.2
2181.24,2.291,1.2
2182.30,2.292,1.2
2183.29,2.284,2.5
2184.29,2.286,0.0
2185.28,2.291,0.0
2186.27,2.294,0.0
2187.30,2.296,0.0
2188.30,2.290,2.5
2189.29,2.295,2.5
2190.28,2.297,0.0
2191.27,2.296,1.2
2192.30,2.297,1.2
2193.29,2.300,1.2
2194.29,2.299,1.2
2195.28,2.300,1.2
2196.27,2.292,0.0
2197.29,2.244,1.2
2198.28,2.294,1.2
2199.27,2.299,0.0
2200.27,2.300,1.2
2201.26,2.303,0.0
2202.25,2.292,0.0
2203.28,2.290,0.0
2204.28,2.303,0.0
2205.27,2.299,1.2
2206.27,2.303,0.0
2207.26,2.303,1.2
2208.30,2.303,0.0
2209.67,2.277,1.2
2211.28,2.265,1.2
2212.42,2.309,1.2
2213.41,2.306,1.2
2214.40,2.299,1.2
2215.40,2.304,1.2
2216.39,2.308,0.0
2217.39,2.301,1.2
2218.41,2.297,1.2
2219.41,2.310,1.2
2220.40,2.309,1.2
2221.39,2.305,0.0
2222.38,2.310,0.0
2223.41,2.311,1.2
2224.40,2.306,0.0
2225.40,2.311,1.2
2226.39,2.308,1.2
2227.39,2.312,0.0
2228.41,11.723,0.0
2229.40,11.754,-1.2
2230.40,11.755,-2.5
2231.39,11.749,0.0
2232.39,11.751,-1.2
2233.42,11.592,7.5
2234.51,11.545,0.0
2235.91,11.145,3640.0
2237.66,11.685,3.8
2238.90,13.619,248.8
2239.96,11.205,3022.5
2241.35,11.630,465.0
2243.02,11.579,696.2
2244.35,11.474,2451.2
2245.49,10.121,15506.2
2247.10,11.399,1841.2
2248.66,11.283,2560.0
2250.00,11.230,2503.8
2251.61,11.326,1682.5
2252.94,11.274,3387.5
2253.99,11.441,2211.2
2255.04,11.268,4500.0
2256.52,11.380,2643.8
2258.29,11.130,4187.5
                                                                                                                                                                                                          
